"","Id","name","popularity","followers","profile","images","genre"
"1",1,"Glenn Frey",58,535250,"https://open.spotify.com/artist/3vMWY1bUrmYoSoEWLiQWOZ","https://i.scdn.co/image/ab676161000051741e869d920d97389beb490b43","album rock"
"2",2,"Steve Winwood",62,933034,"https://open.spotify.com/artist/5gxynDEKwNDgxGJmJjZyte","https://i.scdn.co/image/1bd7316c847371039652c7bf59335083af10d56e","art rock"
"3",3,"Eddie Money",60,777115,"https://open.spotify.com/artist/4Tw2N3wdvJPGEU7JqMxFfE","https://i.scdn.co/image/ab6761610000517459808090fb17e636132b0d2a","classic rock"
"4",4,"Bruce Hornsby",57,349082,"https://open.spotify.com/artist/2iM28IgKg89v1o7BTQAVPo","https://i.scdn.co/image/ab67616100005174ede2122c4ca030de3a67f3ad","classic rock"
"5",5,"Huey Lewis & The News",65,1395388,"https://open.spotify.com/artist/7A9yZMTrFZcgEWAX2kBfK6","https://i.scdn.co/image/ab676161000051748dfb95eb4902b28206963614","classic rock"
"6",6,"Jefferson Starship",52,883933,"https://open.spotify.com/artist/3HC7NcxQx2Yk0fWoRKJ0xF","https://i.scdn.co/image/ab676161000051740a7ad2d086997db5d77d8e47","art rock"
"7",7,"John Mellencamp",67,1478383,"https://open.spotify.com/artist/3lPQ2Fk5JOwGWAF3ORFCqH","https://i.scdn.co/image/ab6761610000517439cf2e0c338c08d5b8350053","classic rock"
"8",8,"Jackson Browne",65,1180057,"https://open.spotify.com/artist/5lkiCO9UQ8B23dZ1o0UV4m","https://i.scdn.co/image/ab6761610000517400b0bd0385952164fd4a5710","classic rock"
"9",9,"Rick Springfield",61,728056,"https://open.spotify.com/artist/6IFXsrXBpwbIqtOUOiAa3p","https://i.scdn.co/image/ab676161000051745cc5140fd4e3342f3a6d25ff","australian rock"
"10",10,"Little River Band",59,1041957,"https://open.spotify.com/artist/6clbbhnIqpHnqxwtOWcilg","https://i.scdn.co/image/ab676161000051748d20c06dc6316ee8d35b351e","art rock"
"11",11,"38 Special",60,1072366,"https://open.spotify.com/artist/3zXw2Eh96iTT51pytzHdZi","https://i.scdn.co/image/30b95555f6ada5b6ad259d865e5bbf791534999b","classic rock"
"12",12,"REO Speedwagon",66,2195614,"https://open.spotify.com/artist/55vs7NT1KxcFjbMC4y202E","https://i.scdn.co/image/ab67616100005174fc5a03aa1823cfbe08b8b2ed","classic rock"
"13",13,"The J. Geils Band",59,743630,"https://open.spotify.com/artist/69Mj3u4FTUrpyeGNSIaU6F","https://i.scdn.co/image/43d20bdb99de92558563c95a365c92ab8b1f81a6","art rock"
"14",14,"Mr. Mister",58,486765,"https://open.spotify.com/artist/7Bah8E0kCETqEpAHI6CPzQ","https://i.scdn.co/image/92309a20e867ae475181debd2b3bf2e2ce8e8d2c","mellow gold"
"15",15,"Joe Walsh",58,1116610,"https://open.spotify.com/artist/5bDxAyJiTYBat1YnFJhvEK","https://i.scdn.co/image/eafdd5b0d74bebaa1fc64591e050039d6a9debec","blues rock"
"16",16,"Loverboy",57,782631,"https://open.spotify.com/artist/2CLVPk9FcywjClBcTvWPkT","https://i.scdn.co/image/ab6761610000517402a7fb52455eea92035311dc","classic canadian rock"
"17",17,"Steve Perry",59,549948,"https://open.spotify.com/artist/5xQKoGD7Ql92fWd1uWwKkf","https://i.scdn.co/image/ab6761610000517474b5ad3c74225ab1c7b31665","mellow gold"
"18",18,"Firefall",48,190398,"https://open.spotify.com/artist/1tfXh4XxILEuMU2qZupFn8","https://i.scdn.co/image/ab6761610000517430adcaa6c2679f09255fffa6","classic rock"
"19",19,"Mike + The Mechanics",60,601496,"https://open.spotify.com/artist/2yTUYhIf8fxptTIy3KLuJD","https://i.scdn.co/image/a6e2554ee5d46ddbfc3095ded51958cccfb0e766","art rock"
"20",20,"The Doobie Brothers",69,2169508,"https://open.spotify.com/artist/39T6qqI0jDtSWWioX8eGJz","https://i.scdn.co/image/ab6761610000517468a38c02f356fae44e7dd63b","art rock"
"21",21,"Don Henley",65,1396135,"https://open.spotify.com/artist/5dbuFbrHa1SJlQhQX9OUJ2","https://i.scdn.co/image/6318212047d0b26c06f21149e525257e8a161651","art rock"
"22",24,"Robert Palmer",61,887786,"https://open.spotify.com/artist/530Sdm7eqqzWBdDmILMgnu","https://i.scdn.co/image/4efdf990608b73dab16cba6c80c530cb6f970aa5","art rock"
"23",31,"Ambrosia",54,337391,"https://open.spotify.com/artist/0J2Ej2rMQyqaUX3G6MUISw","https://i.scdn.co/image/1bc5d2c53780cd995ec55ec666c7241c932a2232","album rock"
"24",32,"Boz Scaggs",60,702100,"https://open.spotify.com/artist/46njgd2Rq9tZc4ZjeQMgbh","https://i.scdn.co/image/ab67616100005174143feea39a3275bfc4ea5f11","album rock"
"25",37,"Glass Tiger",47,130731,"https://open.spotify.com/artist/53RaPTbZOx2mBoZD6LLWIv","https://i.scdn.co/image/ab67616100005174e9ce4b69d5919d5997715aa5","classic canadian rock"
"26",38,"Wang Chung",56,288200,"https://open.spotify.com/artist/6Zh3xrWlA0SA9Fsfj9AVwm","https://i.scdn.co/image/3cc6fe2f6ee10954302d1b24dacc140585fedbd8","mellow gold"
"27",39,"Atlanta Rhythm Section",50,252022,"https://open.spotify.com/artist/0WgyCbru4tXnMsbTmX4mFw","https://i.scdn.co/image/ab67616100005174d8bf9437c1c695ca517c9710","art rock"
"28",40,"Christopher Cross",65,871792,"https://open.spotify.com/artist/695W5F2Ih8dYahLdjVOIoH","https://i.scdn.co/image/ab67616100005174a2e75d072e19a6150744f924","album rock"
"29",41,"Shawn Mullins",45,42322,"https://open.spotify.com/artist/4TROLx8HvrnfGGNo2ngL2N","https://i.scdn.co/image/61fd30ee9e58ced3b79b627104e912cb588db0fd","pop rock"
"30",45,"Joan Osborne",56,176479,"https://open.spotify.com/artist/0djV4iaxhNfYWpH60ia85o","https://i.scdn.co/image/ab67616100005174e521dfff71ae1299e3a02e26","new wave pop"
"31",46,"James Taylor",69,2250252,"https://open.spotify.com/artist/0vn7UBvSQECKJm2817Yf1P","https://i.scdn.co/image/ab676161000051745921cb8f2ec7bf6b5e725bcc","classic rock"
"32",47,"Melissa Etheridge",54,415160,"https://open.spotify.com/artist/01Ppu7N8uYJI8SAONo2YZA","https://i.scdn.co/image/ab676161000051748991ee3a3cbd9f1c4518805a","lilith"
"33",48,"Joshua Kadison",51,27159,"https://open.spotify.com/artist/2VrP5BkyzDhY43dWMlaYjD","https://i.scdn.co/image/4ef3277c0d7af7b43efb3b2bd70c5d6736c08e2f",NA
"34",49,"Bonnie Raitt",63,616606,"https://open.spotify.com/artist/4KDyYWR7IpxZ7xrdYbKrqY","https://i.scdn.co/image/ab67616100005174e86f788af4e127154da1257f","country rock"
"35",50,"Shawn Colvin",47,122624,"https://open.spotify.com/artist/0K7VN4aHxHcEb7PqkfoIVA","https://i.scdn.co/image/ab676161000051746109c02314ee803e3cd73548","country rock"
"36",51,"Natalie Merchant",54,368970,"https://open.spotify.com/artist/73JEBdDEFeVaOLg3y0HhBD","https://i.scdn.co/image/ab67616100005174e122412565ab5dbadc6457b1","lilith"
"37",52,"Sheryl Crow",69,989699,"https://open.spotify.com/artist/4TKTii6gnOnUXQHyuo9JaD","https://i.scdn.co/image/ab67616100005174f27acad0bc622073d9cab662","mellow gold"
"38",53,"Jennifer Warnes",64,68227,"https://open.spotify.com/artist/1BwHztAQKypBuy5WBEdJnG","https://i.scdn.co/image/8b43cc4491dbb8688550f10629bb1ddf1f5a62a4",NA
"39",54,"Amanda Marshall",40,48792,"https://open.spotify.com/artist/2ON3fLFbL1rHfHEjeYNKsO","https://i.scdn.co/image/4cbc73c31420cf60d10a9897f8e2f25f0bc75bd6","lilith"
"40",55,"Carole King",64,1333139,"https://open.spotify.com/artist/319yZVtYM9MBGqmSQnMyY6","https://i.scdn.co/image/301e3043680239e36e2e95b24fdb48a15762ab65","brill building pop"
"41",56,"Tracy Chapman",71,1411234,"https://open.spotify.com/artist/7oPgCQqMMXEXrNau5vxYZP","https://i.scdn.co/image/fe0085416276eb64c28eda1d2ef1feecbaa16d60","lilith"
"42",57,"Van Morrison",74,2739181,"https://open.spotify.com/artist/44NX2ffIYHr6D4n7RaZF7A","https://i.scdn.co/image/ab676161000051745885f6c2d3ecf8e08bdfa472","folk"
"43",58,"Bruce Springsteen",78,5351229,"https://open.spotify.com/artist/3eqjTLE0HfPfh78zjh6TqT","https://i.scdn.co/image/ab67616100005174f7cac48c6b587b927ba73f4e","heartland rock"
"44",59,"Billy Joel",78,4931539,"https://open.spotify.com/artist/6zFYqv1mOsgBRQbae3JJ9e","https://i.scdn.co/image/ab67616100005174712c7643e8aa18a4aca6c811","mellow gold"
"45",60,"Carly Simon",65,983492,"https://open.spotify.com/artist/4FtSnMlCVxCswABUmdhwpm","https://i.scdn.co/image/ab67616100005174d167409d8eff3cc0e9aeb21d","classic rock"
"46",63,"Cutting Crew",63,355206,"https://open.spotify.com/artist/3cniTumSiUysiPWXapGx1i","https://i.scdn.co/image/ab676161000051745677d41157dee225b3633737","mellow gold"
"47",66,"Paul Davis",47,123430,"https://open.spotify.com/artist/6EJmqnuK0r6qiAevFFiNNR","https://i.scdn.co/image/7fb9a7adf5fe2603da53a149407788ac8fd36b5d","bubblegum pop"
"48",67,"Eric Carmen",63,305599,"https://open.spotify.com/artist/2ekjTXgjxbWwBX5lTAj4DU","https://i.scdn.co/image/b418a2d5dd360a27bbe6bb3bf80246a64eb992e2","album rock"
"49",69,"Corey Hart",52,254401,"https://open.spotify.com/artist/0smy8yDrRoI4CnhpOuthg0","https://i.scdn.co/image/ab67616100005174a57b441a0f3f911a3c39bbef","mellow gold"
"50",71,"Peter Cetera",63,825045,"https://open.spotify.com/artist/5xWPOujQqd4wXyB08slZ9Z","https://i.scdn.co/image/8d734393d132bf93acab534772bfd441aa3407f1","mellow gold"
"51",72,"Paul Carrack",58,163546,"https://open.spotify.com/artist/0FFuvdY7fuiuTmHN9unYoz","https://i.scdn.co/image/ab676161000051749f475bbebf716a08ec2d540a","new wave pop"
"52",73,"Quarterflash",45,104199,"https://open.spotify.com/artist/3VJakY5Yw5phAOF4Bada5v","https://i.scdn.co/image/f5892fe0d5511efac5384da7e37d9ef4d613c139","mellow gold"
"53",74,"Daryl Hall",45,171901,"https://open.spotify.com/artist/5jit9WjiAxxvdA0onOHBLd","https://i.scdn.co/image/ab67616100005174d896a9db8e5b47d182a78a01","new wave pop"
"54",75,"Starship",66,886326,"https://open.spotify.com/artist/0kObWap02DEg9EAJ3PBxzf","https://i.scdn.co/image/485b9c07ffe6a1a34562c5dff6a231dae181a748","mellow gold"
"55",76,"John Waite",56,226221,"https://open.spotify.com/artist/2TPyCsRoh2tjeZLTQ2ojlj","https://i.scdn.co/image/da58bd9c8eb882cb2b29b05f4f99449808659164","mellow gold"
"56",77,"Lou Gramm",45,106705,"https://open.spotify.com/artist/7CnmC3gRgLev4I609BrSxj","https://i.scdn.co/image/31f98adfdcaaf31cbaca219ee21f133520d9ab82","mellow gold"
"57",79,"Sheena Easton",58,582874,"https://open.spotify.com/artist/5dcOK4stT4JDkP6Dqhbz5s","https://i.scdn.co/image/abf2b9f11006846cd589026a50e0a0f7b74322fc","mellow gold"
"58",83,"John Parr",53,86587,"https://open.spotify.com/artist/3Z1tibPKhUYWCno0IYicCN","https://i.scdn.co/image/ab6761610000517492cf232d26e49a42e015f998","mellow gold"
"59",88,"Go West",52,229001,"https://open.spotify.com/artist/7bKupnlF7XOfR1En3K8oAL","https://i.scdn.co/image/f26cd438ecc03700b192ce8ad90e775897a2edfe","new romantic"
"60",89,"Johnny Hates Jazz",55,188120,"https://open.spotify.com/artist/6zpPKMhpOoG646kJgZ7RKf","https://i.scdn.co/image/ab6761610000517404f617be75de19acb3b08df0","new romantic"
"61",93,"Richard Marx",68,1136130,"https://open.spotify.com/artist/0grdhNhiRLFBaFVyybqsj6","https://i.scdn.co/image/ab6772690000dd225a23fa4fa56b6bb1483733d2","mellow gold"
"62",95,"The Power Station",42,123302,"https://open.spotify.com/artist/1EemADz12kjlGwkpY4EINv","https://i.scdn.co/image/49a69e9b1bf30cc21a2d309cbfddabea07b213bd","mellow gold"
"63",97,"Paul Young",60,844497,"https://open.spotify.com/artist/6rqU9HQ57NYGBnBzbrY3a4","https://i.scdn.co/image/ab676161000051748b1b108617e384c85ad5c3ec","mellow gold"
"64",99,"Kim Carnes",63,278962,"https://open.spotify.com/artist/5PN2aHIvLEM98XIorsPMhE","https://i.scdn.co/image/ab676161000051741ba0c0b42be17d19a8d67d15","new romantic"
"65",100,"Nik Kershaw",57,282110,"https://open.spotify.com/artist/7kCL98rPFsNKjAHDmWrMac","https://i.scdn.co/image/ab6761610000517468a6b441e694ee02110b44a1","new romantic"
"66",110,"Level 42",60,611860,"https://open.spotify.com/artist/0L9xkvBPcEp1nrhDrodxc5","https://i.scdn.co/image/ab67616100005174c416e89fd5d1eedab418f8de","brit funk"
"67",111,"The Hooters",54,82599,"https://open.spotify.com/artist/7uhvDINTTiD0XBrP9fquN1","https://i.scdn.co/image/ab6761610000517415896b67a6576aa8ee9f6cb3","mellow gold"
"68",114,"Chris de Burgh",63,469992,"https://open.spotify.com/artist/2RpHsROrX075xfIwHn6B2U","https://i.scdn.co/image/c08d785301a916ef239ec0b6bf7b2fd1c33f28ef","new wave pop"
"69",115,"Cock Robin",54,91344,"https://open.spotify.com/artist/1MOoTIFOvJ60ATvyRXPPXg","https://i.scdn.co/image/ab6772690000dd229ab26ec62ad35bcda97ac10d","mellow gold"
"70",118,"Fine Young Cannibals",61,751752,"https://open.spotify.com/artist/20p5D2KrE8CGuOjHtxsyTp","https://i.scdn.co/image/ab6761610000517461dce24c33b8b4d70fc587b6","dance rock"
"71",122,"Crosby, Stills & Nash",65,1701595,"https://open.spotify.com/artist/2pdvghEHZJtgSXZ7cvNLou","https://i.scdn.co/image/7d26d42a2969e495d8917b077501e02fca5da5e0","blues rock"
"72",123,"Poco",48,219333,"https://open.spotify.com/artist/0fyqyjD7pbaVzbu94ylWQR","https://i.scdn.co/image/8f808de6ce1199bf374db32a04283d79e5bb4673","classic rock"
