"","Id","name","popularity","followers","profile","images","genre"
"73",124,"Loggins & Messina",54,428553,"https://open.spotify.com/artist/7emRV8AluG3d4e5T0DZiK9","https://i.scdn.co/image/ab67616100005174b64e91f808f376f77b0763b3","classic rock"
"74",126,"Warren Zevon",58,366848,"https://open.spotify.com/artist/3mY9Ii0cL5SQxpOTAm8SHx","https://i.scdn.co/image/8720db0eca2c0b28b279aaab27b1b9b5a452ff7f","classic rock"
"75",127,"Dan Fogelberg",56,677398,"https://open.spotify.com/artist/0cA5Tg15TwARIRZeiNT1RO","https://i.scdn.co/image/a0157cda4fb9de5b010aad96ac276e6b6ff0472a","classic rock"
"76",128,"Jim Croce",67,1169425,"https://open.spotify.com/artist/1R6Hx1tJ2VOUyodEpC12xM","https://i.scdn.co/image/a231c19bbf27417afaf99cad6ef372054b38da28","classic rock"
"77",129,"Gordon Lightfoot",63,712767,"https://open.spotify.com/artist/23rleGXVOVVgTk3xgtmfE4","https://i.scdn.co/image/bd761ad35b18b3b01f28ef55a4929d97957d1c23","canadian singer-songwriter"
"78",130,"Pure Prairie League",50,221497,"https://open.spotify.com/artist/1MXwwmS2JpmsHZhdMeOL2s","https://i.scdn.co/image/8a7633fe877372b873e9a561d2d34c77de75d3c3","classic rock"
"79",131,"Seals and Crofts",58,634529,"https://open.spotify.com/artist/6jdObwsrIjSRnBbMw6lPBj","https://i.scdn.co/image/76ccb803ba5113aa822077dd9f1c3187ca9d323d","album rock"
"80",133,"Dave Mason",47,161263,"https://open.spotify.com/artist/2DWQX92uew7DlsgN0yD775","https://i.scdn.co/image/12bb289439585710d9d3fec856d27bc76e6d2156","blues rock"
"81",140,"Stephen Stills",53,263047,"https://open.spotify.com/artist/4WlSvDKaq1PA2Nr7cCIPxX","https://i.scdn.co/image/f1416500492144fd818c9d4c2443c009745fe607","classic rock"
"82",141,"Christine McVie",45,49335,"https://open.spotify.com/artist/6RCsx4p5smZHYz2P5HLcL2","https://i.scdn.co/image/ab67616100005174b908947c13b0d3ebcc39d652","rock keyboard"
"83",142,"Pete Townshend",51,341072,"https://open.spotify.com/artist/24Wa5wIZIo1sPkzVGP0B5p","https://i.scdn.co/image/7cac04d0c806f6a9e070e2a833bc7d7687f4561c","art rock"
"84",149,"Bob Welch",46,85616,"https://open.spotify.com/artist/0reZZVbAPxgX1Rqj6XbWj3","https://i.scdn.co/image/fc40d90d3245b5853b26f3ff1a1227c1d5f6f084","classic rock"
"85",150,"Al Stewart",56,240992,"https://open.spotify.com/artist/0DW7boyjvbaSP3OJ72sXgC","https://i.scdn.co/image/8c5e32b1ef51d9dd2f5d5fa075624417b3ede012","art rock"
"86",152,"Traveling Wilburys",63,1037690,"https://open.spotify.com/artist/2hO4YtXUFJiUYS2uYFvHNK","https://i.scdn.co/image/ab67616100005174abde33de707730af52c01bb0","art rock"
"87",153,"Jeff Lynne",47,193987,"https://open.spotify.com/artist/3bTAaMx9nf237AkBnGw3vL","https://i.scdn.co/image/ab6761610000517450a2ca3a65ee599bb195d44e","beatlesque"
"88",154,"Julian Lennon",45,70180,"https://open.spotify.com/artist/4Tvos0a5rRrBu4Oodu5f79","https://i.scdn.co/image/ab676161000051745e9eb9cd9c7fe28bf800ab66","mellow gold"
"89",156,"Todd Rundgren",57,313655,"https://open.spotify.com/artist/0Lpr5wXzWLtDWm1SjNbpPb","https://i.scdn.co/image/ab6772690000dd22decea50bc0ab048e84202186","art rock"
"90",158,"Robert Plant",59,1004136,"https://open.spotify.com/artist/1OwarW4LEHnoep20ixRA0y","https://i.scdn.co/image/7224341efb61919af1b7ce2b52081dba083bd6c7","art rock"
"91",159,"Pretenders",66,1328562,"https://open.spotify.com/artist/0GByy3DcfbQwDvXGCWmzv9","https://i.scdn.co/image/ab67616100005174e5127b3465a9065ef43a8a0a","art rock"
"92",160,"Mudcrutch",40,67878,"https://open.spotify.com/artist/2xLqrYZxa9GYSCVn0STgxV","https://i.scdn.co/image/df4faff1a7f3b66ab200d16f14d51e39efaca2c4","classic rock"
"93",173,"Night Ranger",54,635619,"https://open.spotify.com/artist/1Ha0Fz4i0d4gu5fZbhBCtH","https://i.scdn.co/image/ab676161000051749e8c55f799964f5194cc5999","classic rock"
"94",178,"The Babys",45,97561,"https://open.spotify.com/artist/6z7wrwE2QW7Keb9ozoF0rg","https://i.scdn.co/image/87686b766a965ec3791573da03733e6bf11af5a2","classic rock"
"95",181,"Head East",44,153247,"https://open.spotify.com/artist/55UamRmLvoS6q7iWPzUrCC","https://i.scdn.co/image/8639d57200febc3eac25d97421793acef7cd0388","blues rock"
"96",182,"Gary Wright",47,132572,"https://open.spotify.com/artist/3z6Uf5IZkN4TogRpRpgD84","https://i.scdn.co/image/5b6cb225b8c44ca2bf4507b3c47ee04f4cf424e2","classic rock"
"97",190,"Pablo Cruise",46,141973,"https://open.spotify.com/artist/3Y5abCLsMxsOLaZ8rYusSR","https://i.scdn.co/image/ab676161000051743d0e456d08f20432c949ae32","classic rock"
"98",196,"Orleans",55,148600,"https://open.spotify.com/artist/1667U2YoucgG5Pdvm2M59c","https://i.scdn.co/image/ab6761610000517473623115b3d4b9f03184d118","classic rock"
"99",198,"Three Dog Night",61,844515,"https://open.spotify.com/artist/4FAEZeJcsYYBkNq2D3KGTV","https://i.scdn.co/image/de4584ad4505189abd4c931cdc0d6bc24f97887b","art rock"
"100",200,"Bachman-Turner Overdrive",61,878514,"https://open.spotify.com/artist/5q4AzEtCoYJyXjMMoEkSU5","https://i.scdn.co/image/50741f1de4da40778401dfe57a73bde9ab0659ce","art rock"
"101",202,"Billy Squier",61,707908,"https://open.spotify.com/artist/3Fz2GbraVXhcpXnoi2Oe1r","https://i.scdn.co/image/b41cea376e7970dc32802f0d0a84c22cfedf3e47","classic rock"
"102",211,"Boston",68,2383348,"https://open.spotify.com/artist/29kkCKKGXheHuoO829FxWK","https://i.scdn.co/image/91457d2e1cd0e38d1b0af68699aeb85416dd4ab8","art rock"
"103",213,"Styx",64,1697471,"https://open.spotify.com/artist/4salDzkGmfycRqNUbyBphh","https://i.scdn.co/image/ab67616100005174fef3008e708e59efaa5667ed","art rock"
"104",214,"Heart",69,2190987,"https://open.spotify.com/artist/34jw2BbxjoYalTp8cJFCPv","https://i.scdn.co/image/6537feaf4a9da588202c9aa494dcc9b02f246ff5","classic rock"
"105",215,"Sammy Hagar",56,838283,"https://open.spotify.com/artist/1hXjTjJzZTXDZ75AclOo6N","https://i.scdn.co/image/ab676161000051749dc3e6da940b26f4695adc3b","classic rock"
"106",218,"Pat Benatar",65,1485365,"https://open.spotify.com/artist/43mhFhQ4JAknA7Ik1bOZuV","https://i.scdn.co/image/f881ba3e2dec37df305e172d9b5210b12fcd74cb","classic rock"
"107",228,"Stephen Bishop",56,222984,"https://open.spotify.com/artist/3JhRHqCi8HEzkJVWt19LtN","https://i.scdn.co/image/ab67616100005174ea31950c891f1fed632737fa","country rock"
"108",231,"Gino Vannelli",52,163617,"https://open.spotify.com/artist/6ltcwvni6HdZAJaWhmIvNR","https://i.scdn.co/image/ab676161000051748646ffdc18faeb6cfaa70bd6","classic canadian rock"
"109",237,"Nicolette Larson",45,57453,"https://open.spotify.com/artist/0NCXrh1XOnHNp4mM0JUFJw","https://i.scdn.co/image/5a980dc7d06323504b02259cbd9daf2f2f0e9171","classic uk pop"
"110",238,"Michael McDonald",57,438859,"https://open.spotify.com/artist/24hJWbo98sH84tb0nkeaqy","https://i.scdn.co/image/ab676161000051748dd51e1c2fd885e5cbd413e8","soft rock"
"111",239,"Donald Fagen",48,206885,"https://open.spotify.com/artist/0S1SjYebdSaiMpI8xSW2Wb","https://i.scdn.co/image/a4506fc3252ba8e7f8e6246748602515d9a5fe58","jazz fusion"
"112",242,"Jonathan Edwards",49,24347,"https://open.spotify.com/artist/7gyVuJLsatWofXCAw1SGxM","https://i.scdn.co/image/07005c54e5c6a21404bb48cf6e7d8e23fe777fea","folk"
"113",248,"JD Souther",42,55752,"https://open.spotify.com/artist/0I7UnRLIdCD310ZBgeuqh5","https://i.scdn.co/image/80009948e117ff9e75284daa9b3279dadadfbf67","folk rock"
"114",249,"The Ozark Mountain Daredevils",48,166839,"https://open.spotify.com/artist/7jM2XoJBKhdL8oNnDr4re9","https://i.scdn.co/image/ab676161000051744f513dc179897605e6bb2921","classic rock"
"115",251,"Harry Chapin",54,314428,"https://open.spotify.com/artist/42q4Ivs7tAiCZ5C7eG5q4c","https://i.scdn.co/image/ab67616d00001e028756752bf0c0720a41c95bbc","country rock"
"116",252,"Jesse Colin Young",35,46135,"https://open.spotify.com/artist/2pJn4djuWrNQbNfrxHB13M","https://i.scdn.co/image/ab67616100005174bd37fef5b2562e757ff71ecc","folk"
"117",271,"Chris Hillman",36,16859,"https://open.spotify.com/artist/70FybmH2MMz9fHewhnLvjs","https://i.scdn.co/image/ab67616100005174f11c1bd0178c61837deb70a4","roots rock"
"118",272,"New Riders of the Purple Sage",38,92210,"https://open.spotify.com/artist/2D3v3HJ9k3UzehaewnT3QA","https://i.scdn.co/image/ab6761610000517460bdbf5ea56d4b938d785c05","cosmic american"
"119",290,"Daryl Hall & John Oates",74,2024555,"https://open.spotify.com/artist/77tT1kLj6mCWtFNqiOmP9H","https://i.scdn.co/image/ab67616100005174ae81417d966e209b735b1160","classic rock"
"120",292,"The Romantics",58,343028,"https://open.spotify.com/artist/3daM7asS0gCFvyLemNx2EE","https://i.scdn.co/image/ab67616100005174b39679d47a3857df9ad4a750","classic rock"
"121",294,"Kenny Loggins",70,933528,"https://open.spotify.com/artist/3Y3xIwWyq5wnNHPp5gPjOW","https://i.scdn.co/image/ab67616100005174e5ade0d346536449c7a75b48","mellow gold"
"122",298,"The Cars",68,1549642,"https://open.spotify.com/artist/6DCIj8jNaNpBz8e5oKFPtp","https://i.scdn.co/image/8d639299dee8947d3142135f4f84dff636ff9516","art rock"
"123",312,"Howard Jones",52,374943,"https://open.spotify.com/artist/6loBF9iQdE11WSX29fNKqY","https://i.scdn.co/image/ab6761610000517493e7c004e39b91f88d1088af","new romantic"
"124",313,"ABC",55,337797,"https://open.spotify.com/artist/2s79xe5F6eUQkjwjww27Fh","https://i.scdn.co/image/a171d1f68d74b323e0bfd32f7bab6bb52ccf0e79","dance rock"
"125",315,"Joe Jackson",57,354453,"https://open.spotify.com/artist/6KOqPxwfNAmZPkiCnDE9yT","https://i.scdn.co/image/110f89032c6e6a97a5002758a667671a2c2ec5ae","art rock"
"126",318,"Bryan Ferry",61,519697,"https://open.spotify.com/artist/5RNFFojXkPRmlJZIwXeKQC","https://i.scdn.co/image/ab67616100005174039e35b7703bade5d61bd906","art rock"
"127",319,"Thompson Twins",53,588363,"https://open.spotify.com/artist/5jVeqi3PNaTOajfvBa4uFn","https://i.scdn.co/image/ab67616100005174e1d9c03cc2d86e3babc83c59","new romantic"
"128",330,"Honeymoon Suite",44,106703,"https://open.spotify.com/artist/7kFyhQTV7cbd3iSYW2yt1Q","https://i.scdn.co/image/ab67616100005174f2fd95e6a237fcf9d5e81368","canadian metal"
"129",332,"Red Rider",46,81518,"https://open.spotify.com/artist/4EGlaDAVZTNNknDdKHrHRp","https://i.scdn.co/image/119631d62c1c428a67af71aac0244d7a31419c86","classic canadian rock"
"130",333,"Platinum Blonde",36,49477,"https://open.spotify.com/artist/5oxTKyMgf6POnzlqM1mduA","https://i.scdn.co/image/77ba4ce76f7dad558c3341da762ecc9f922c8295",NA
"131",337,"Gowan",36,40703,"https://open.spotify.com/artist/732h1QEXVf21E1QTOmOAQY","https://i.scdn.co/image/cb71db74c5f4b7814bfe29294a62fbef44a97f2e",NA
"132",338,"Benjamin Orr",38,14753,"https://open.spotify.com/artist/6FV7vG3YdZqITxCEbUK98Y","https://i.scdn.co/image/0752abd08d9bf1c28b84a2af6d3f43f7764e6732",NA
"133",340,"Tom Cochrane",54,68401,"https://open.spotify.com/artist/5Jj4mqGYiplyowPLKkJLHt","https://i.scdn.co/image/ab6761610000517494f10b4dcc21643b18de8eef","classic canadian rock"
"134",356,"Player",57,120917,"https://open.spotify.com/artist/0fgtHVpOPfXb07S8Jx443z","https://i.scdn.co/image/635cb07d65810d2dcb6c1219612e6f210aac48a2","soft rock"
"135",359,"England Dan & John Ford Coley",60,246682,"https://open.spotify.com/artist/01W8kYNqFHyKicPfR0pLwO","https://i.scdn.co/image/ab67616d00001e02b28344e9f8f359a95aa9cfe6","bubblegum pop"
"136",370,"Art Garfunkel",52,507678,"https://open.spotify.com/artist/6kEsKkXuE4olX7m3mNLZkS","https://i.scdn.co/image/225d07c2114bf7b48176a02037c3eedf5f854c17","folk"
"137",372,"David Gates",50,168816,"https://open.spotify.com/artist/5BmXbfqAgfkuTkPlVQDKOW","https://i.scdn.co/image/8accf4a163624757776ff0ea758d6afeccd11ce2","country rock"
"138",376,"Bread",68,1421118,"https://open.spotify.com/artist/70ZTdbPEcEugBNay4MvxfL","https://i.scdn.co/image/092947796bb76c60e9cf3c5a9f93166833ee08dc","folk rock"
"139",378,"Rita Coolidge",54,210672,"https://open.spotify.com/artist/1vnIL4DMlivP55ioM6KitW","https://i.scdn.co/image/ea780f952e56bd2e05d5bbdbaee6e7e141bcc19b","bubblegum pop"
"140",379,"Captain & Tennille",56,410280,"https://open.spotify.com/artist/7BEfMxbaqx6dOpbtlEqScm","https://i.scdn.co/image/4f2f9946d13c03740d4a033c662bb3995d0c00e1","bubblegum pop"
"141",380,"Melissa Manchester",45,196290,"https://open.spotify.com/artist/78udmCDNaDu5jqfVnBqwia","https://i.scdn.co/image/ab67616100005174b3264495f758dc8bc140be96","bubblegum pop"
"142",382,"Robbie Dupree",48,49077,"https://open.spotify.com/artist/3jrgftS3TYbNxcPt5itKhz","https://i.scdn.co/image/53acd090ea1f5f1fdae4bcd2d27a96f71898c992","soft rock"
"143",389,"Bertie Higgins",45,18929,"https://open.spotify.com/artist/4qzZ6bMrjK27yHGVjs4Pvq","https://i.scdn.co/image/ca54b7e21ad6afb8412d21b2063ace6297d386d6",NA
"144",399,"Robert John",43,14835,"https://open.spotify.com/artist/3pbKylceBTiUa0fZk4J4sJ","https://i.scdn.co/image/ab67616d00001e021be24704f79a13b31882c1db","soft rock"
